appid,platform_id
323650,3
323670,1
323670,2
323670,3
323680,1
323680,2
323680,3
323700,1
323700,2
323700,3
323720,1
323720,2
323720,3
323730,1
323730,2
323730,3
323760,1
323760,2
323780,1
323850,1
323850,3
323940,1
323940,2
323940,3
324030,1
324030,2
324030,3
324070,1
324070,2
324070,3
324080,1
324080,2
324080,3
324090,1
324110,1
324120,1
324120,2
324120,3
324140,1
324160,1
324170,1
324170,2
324170,3
324190,1
324190,2
324240,1
324250,1
324250,2
324250,3
324260,1
324260,2
324260,3
324270,1
324290,1
324310,1
324310,2
324343,1
324344,1
324390,1
324390,3
324400,1
324400,2
324420,1
324420,2
324460,1
324470,1
324470,2
324470,3
324490,1
324490,3
324510,1
324510,2
324520,1
324520,2
324520,3
324570,1
324590,1
324590,2
324610,1
324610,2
324610,3
324650,1
324680,1
324710,1
324710,2
324710,3
324720,1
324720,2
324720,3
324730,1
324730,2
324730,3
324740,1
324740,2
324740,3
324750,1
324750,2
324760,1
324760,2
324770,1
324800,1
324810,1
324830,1
324850,1
325040,1
325041,1
325042,1
325043,1
325044,1
325060,1
325060,2
325060,3
325090,1
325090,2
325100,1
325110,1
325120,1
325130,1
325130,2
325130,3
325135,1
325135,2
325135,3
325136,1
325136,2
325136,3
325137,1
325137,2
325137,3
325138,1
325138,2
325138,3
325139,1
325139,2
325139,3
325140,1
325140,2
325140,3
325141,1
325141,2
325141,3
325142,1
325142,2
325142,3
325143,1
325143,2
325143,3
325144,1
325144,2
325144,3
325150,1
325160,1
325160,2
325160,3
325210,1
325210,2
325260,1
325300,1
325320,1
325370,1
325370,2
325420,1
325430,1
325430,2
325470,1
325500,1
325501,1
325502,1
325503,1
325504,1
325520,1
325520,2
325520,3
325570,1
325570,2
325570,3
325580,1
325580,2
325580,3
325610,1
325610,3
325630,1
325640,1
325640,2
325640,3
325670,1
325723,1
325723,2
325723,3
325724,1
325724,2
325724,3
325730,1
325730,2
325730,3
325760,1
325760,2
325760,3
325790,1
325790,2
325790,3
325860,1
325860,2
325860,3
325870,1
325880,1
325880,2
325880,3
325930,1
325930,2
325950,1
325951,1
325952,1
325953,1
325954,1
325955,1
325956,1
325958,1
325959,1
325960,1
325961,1
325962,1
325963,1
325964,1
325968,1
325969,1
325970,1
325971,1
325972,1
325973,1
325974,1
325976,1
325977,1
325979,1
325981,1
325987,1
325988,1
325989,1
325990,1
325991,1
325992,1
325993,1
325994,1
326001,1
326002,1
326003,1
326004,1
326005,1
326006,1
326007,1
326008,1
326009,1
326010,1
326011,1
326013,1
326014,1
326015,1
326016,1
326017,1
326018,1
326020,1
326021,1
326023,1
326024,1
326025,1
326026,1
326027,1
326028,1
326029,1
326031,1
326033,1
326034,1
326035,1
326036,1
326037,1
326038,1
326039,1
326040,1
326041,1
326042,1
326043,1
326044,1
326045,1
326046,1
326047,1
326049,1
326060,1
326070,1
326070,2
326070,3
326110,1
326120,1
326130,1
326130,2
326150,1
326160,1
326160,2
326160,3
326170,1
326180,1
326190,1
326190,3
326220,1
326240,1
326250,1
326250,2
326250,3
326260,1
326270,1
326270,2
326270,3
326290,1
326290,2
326290,3
326300,1
326310,1
326340,1
326360,1
326360,2
326360,3
326370,1
326370,2
326370,3
326380,1
326380,2
326390,1
326391,1
326410,1
326410,2
326410,3
326420,1
326430,1
326431,1
326440,1
326440,2
326460,1
326460,2
326460,3
326470,1
326470,2
326480,1
326520,1
326520,2
326520,3
326530,1
326530,2
326530,3
326590,1
326600,1
326600,2
326610,1
326610,2
326650,1
326690,1
326691,1
326720,1
326730,1
326760,1
326760,2
326760,3
326790,1
326800,1
326840,1
326840,2
326840,3
326950,1
326960,1
326960,2
326960,3
326990,1
327000,1
327000,2
327000,3
327010,1
327030,1
327030,2
327030,3
327040,1
327040,2
327040,3
327060,1
327060,2
327060,3
327090,1
327090,2
327090,3
327130,1
327140,1
327150,1
327150,2
327150,3
327170,1
327171,1
327172,1
327173,1
327175,1
327210,1
327220,1
327220,2
327220,3
327240,1
327240,2
327260,1
327270,1
327280,1
327280,2
327310,1
327310,2
327320,1
327340,1
327340,2
327340,3
327370,1
327380,1
327380,2
327380,3
327390,1
327390,2
327390,3
327400,1
327400,2
327400,3
327410,1
327410,2
327410,3
327440,1
327450,1
327470,1
327490,1
327510,1
327530,1
327530,2
327530,3
327560,1
327560,2
327560,3
327610,1
327610,2
327610,3
327640,1
327640,2
327640,3
327670,1
327670,2
327670,3
327690,1
327740,1
327760,1
327830,1
327830,2
327830,3
327831,1
327831,2
327831,3
327840,1
327860,1
327870,1
327880,1
327880,2
327880,3
327890,1
327890,2
327900,1
327910,1
327920,1
327920,2
327920,3
327930,1
327930,2
327930,3
327940,1
327940,3
327950,1
327950,2
327950,3
327960,1
327980,1
327980,2
327980,3
328000,1
328000,2
328000,3
328020,1
328021,1
328022,1
328070,1
328080,1
328080,2
328080,3
328100,1
328100,2
328100,3
328110,1
328110,2
328120,1
328200,1
328200,2
328200,3
328210,1
328210,2
328210,3
328220,1
328220,2
328220,3
328230,1
328230,2
328230,3
328270,1
328270,2
328270,3
328280,1
328290,1
328300,1
328310,1
328430,1
328430,2
328430,3
328440,1
328450,1
328460,1
328470,1
328480,1
328500,1
328500,2
328510,1
328510,2
328510,3
328530,1
328530,3
328550,1
328550,2
328550,3
328560,1
328560,2
328560,3
328580,1
328580,2
328580,3
328590,1
328640,1
328650,1
328670,1
328680,1
328680,2
328690,1
328710,1
328710,2
328730,1
328730,2
328740,1
328760,1
328780,1
328780,2
328790,1
328790,2
328790,3
328820,1
328821,1
328830,1
328850,1
328850,2
328850,3
328880,1
328880,2
328890,1
328900,1
328920,1
328920,3
328930,1
328930,3
328940,1
328940,2
328940,3
328990,1
329000,1
329010,1
329010,2
329010,3
329011,1
329011,2
329011,3
329012,1
329012,2
329012,3
329013,1
329013,2
329013,3
329020,1
329020,2
329040,1
329040,2
329040,3
329050,1
329070,1
329100,1
329100,3
329110,1
329130,1
329130,2
329130,3
329150,1
329180,1
329180,2
329190,1
329190,2
329190,3
329200,1
329240,1
329240,2
329260,1
329280,1
329310,1
329310,2
329320,1
329320,2
329320,3
329340,1
329350,1
329360,1
329370,1
329370,2
329380,1
329430,1
329440,1
329460,1
329460,2
329460,3
329480,1
329480,3
329490,1
329500,1
329500,2
329500,3
329530,1
329530,2
329530,3
329550,1
329551,1
329620,1
329620,2
329620,3
329630,1
329630,2
329630,3
329640,1
329640,2
329640,3
329650,1
329650,2
329650,3
329670,1
329670,2
329670,3
329680,1
329680,2
329680,3
329690,1
329760,1
329770,1
329770,2
329770,3
329790,1
329790,3
329820,1
329821,1
329822,1
329830,1
329860,1
329860,2
329860,3
329880,1
329880,2
329880,3
329910,1
329910,2
329910,3
329920,1
329920,2
329920,3
329960,1
329970,1
329970,2
329970,3
329980,1
330020,1
330020,2
330020,3
330100,1
330100,2
330100,3
330130,1
330180,1
330180,2
330180,3
330230,1
330240,1
330260,1
330260,2
330270,1
330270,2
330270,3
330280,1
330350,1
330350,2
330350,3
330370,1
330390,1
330420,1
330420,2
330420,3
330450,1
330450,2
330460,1
330460,2
330460,3
330470,1
330500,1
330510,1
330510,2
330510,3
330511,1
330520,1
330580,1
330590,1
330620,1
330630,1
330631,1
330650,1
330660,1
330660,2
330670,1
330670,2
330670,3
330680,1
330690,1
330720,1
330730,1
330770,1
330800,1
330800,2
330800,3
330810,1
330810,2
330810,3
330820,1
330820,2
330820,3
330830,1
330840,1
330840,2
330880,1
330950,1
330990,1
330990,2
330990,3
331000,1
331060,1
331061,1
331062,1
331063,1
331064,1
331065,1
331066,1
331067,1
331068,1
331069,1
331070,1
331071,1
331072,1
331120,1
331130,1
331130,2
331160,1
331180,1
331180,2
331180,3
331181,1
331181,2
331181,3
331190,1
331190,2
331200,1
331200,2
331200,3
331210,1
331210,2
331210,3
331220,1
331220,2
331220,3
331230,1
331230,2
331230,3
331240,1
331240,2
331240,3
331250,1
331260,1
331270,1
331270,2
331270,3
331290,1
331300,1
331340,1
331340,2
331340,3
331350,1
331351,1
331352,1
331353,1
331354,1
331355,1
331356,1
331357,1
331358,1
331380,1
331380,2
331380,3
331390,1
331390,2
331390,3
331400,1
331430,1
331440,1
331440,2
331450,1
331460,1
331460,2
331460,3
331470,1
331470,2
331470,3
331480,1
331480,2
331480,3
331490,1
331490,2
331490,3
331491,1
331491,2
331491,3
331492,1
331492,2
331492,3
331500,1
331510,1
331510,2
331520,1
331520,2
331520,3
331550,1
331550,2
331550,3
331570,1
331580,1
331600,1
331610,1
331610,2
331620,1
331620,2
331620,3
331650,1
331670,1
331670,2
331670,3
331690,1
331690,2
331690,3
331720,1
331720,2
331720,3
331750,1
331760,1
331760,2
331760,3
331790,1
331870,1
331870,2
331870,3
331880,1
331900,1
331920,1
331920,2
331920,3
331930,1
331930,2
331930,3
331960,1
331970,1
331980,1
331980,2
332000,1
332000,2
332000,3
332001,1
332010,1
332011,1
332020,1
332030,1
332030,2
332030,3
332130,1
332130,2
332130,3
332150,1
332200,1
332200,3
332240,1
332240,2
332240,3
332250,1
332250,2
332260,1
332270,1
332270,2
332270,3
332290,1
332291,1
332292,1
332293,1
332300,1
332310,1
332330,1
332350,1
332350,2
332360,1
332360,3
332370,1
332380,1
332390,1
332400,1
332410,1
332420,1
332430,1
332460,1
332460,2
332460,3
332470,1
332470,2
332470,3
332480,1
332490,1
332490,2
332500,1
332530,1
332530,2
332530,3
332540,1
332570,1
332570,2
332570,3
332580,1
332580,2
332610,1
332610,3
332620,1
332620,2
332620,3
332630,1
332630,2
332700,1
332710,1
332730,1
332740,1
332740,2
332740,3
332760,1
332760,2
332760,3
332790,1
332800,1
332810,1
332830,1
332830,3
332880,1
332880,2
332890,1
332950,1
333040,1
333080,1
333081,1
333082,1
333083,1
333084,1
333087,1
333088,1
333090,1
333091,1
333100,1
333110,1
333120,1
333130,1
333150,1
333150,2
333150,3
333160,1
333160,2
333160,3
333170,1
333170,2
333170,3
333200,1
333200,2
333210,1
333250,1
333250,2
333250,3
333260,1
333270,1
333270,2
333270,3
333290,1
333290,2
333290,3
333300,1
333300,2
333300,3
333320,1
333320,2
333330,1
333330,2
333330,3
333340,1
333340,2
333340,3
333350,1
333390,1
333390,2
333390,3
333400,1
333400,2
333400,3
333410,1
333420,1
333420,3
333430,1
333460,1
333490,1
333490,2
333500,1
333500,2
333500,3
333510,1
333510,2
333510,3
333520,1
333520,2
333540,1
333540,3
333580,1
333580,2
333580,3
333600,1
333640,1
333640,2
333640,3
333650,1
333660,1
333660,2
333670,1
333670,2
333670,3
333680,1
333680,2
333680,3
333690,1
333690,2
333690,3
333700,1
333700,2
333700,3
333710,1
333710,2
333710,3
333720,1
333730,1
333730,3
333760,1
333770,1
333770,2
333770,3
333771,1
333771,2
333771,3
333772,1
333772,2
333772,3
333773,1
333773,2
333773,3
333790,1
333800,1
333810,1
333811,1
333812,1
333813,1
333814,1
333815,1
333816,1
333817,1
333870,1
333880,1
333880,2
333880,3
333900,1
333930,1
333950,1
333970,1
333970,2
333970,3
333980,1
333990,1
333990,2
334030,1
334040,1
334070,1
334070,2
334080,1
334080,2
334080,3
334090,1
334090,2
334090,3
334100,1
334100,2
334111,1
334120,1
334120,2
334120,3
334140,1
334180,1
334180,2
334180,3
334190,1
334210,1
334220,1
334221,1
334230,1
334230,2
334260,1
334260,2
334260,3
334270,1
334270,2
334270,3
334280,1
334280,2
334280,3
334290,1
334290,2
334290,3
334300,1
334300,2
334300,3
334310,1
334330,1
334350,1
334350,2
334350,3
334360,1
334370,1
334390,1
334410,1
334420,1
334420,2
334420,3
334430,1
334440,1
334441,1
334442,1
334450,1
334470,1
334480,1
334490,1
334540,1
334560,1
334560,2
334560,3
334620,1
334620,2
334620,3
334660,1
334690,1
334710,1
334810,1
334820,1
334830,1
334840,1
334840,2
334840,3
334850,1
334860,1
334880,1
334920,1
334920,3
334940,1
334960,1
334970,1
334970,3
334980,1
334990,1
334990,2
334990,3
335000,1
335000,2
335010,1
335020,1
335030,1
335030,3
335050,1
335070,1
335090,1
335090,2
335090,3
335100,1
335100,2
335110,1
335120,1
335120,2
335120,3
335170,1
335170,2
335180,1
335180,2
335180,3
335190,1
335200,1
335210,1
335210,2
335210,3
335220,1
335240,1
335240,2
335240,3
335260,1
335260,2
335260,3
335290,1
335290,2
335300,1
335310,1
335320,1
335330,1
335350,1
335350,2
335350,3
335370,1
335370,2
335370,3
335410,1
335420,1
335430,1
335440,1
335450,1
335450,2
335450,3
335460,1
335460,2
335460,3
335490,1
335491,1
335492,1
335510,1
335520,1
335560,1
335560,2
335570,1
335580,1
335580,3
335620,1
335620,2
335620,3
335640,1
335660,1
335660,2
335660,3
335670,1
335670,2
335670,3
335680,1
335680,2
335680,3
335690,1
335690,2
335690,3
335700,1
335770,1
335790,1
335790,2
335800,1
335820,1
335830,1
335830,2
335830,3
335840,1
335890,1
335900,1
335920,1
335940,1
335970,1
335970,2
335970,3
335981,1
335981,2
335981,3
335982,1
335982,2
335982,3
335990,1
335990,2
335990,3
335991,1
335991,2
335991,3
336020,1
336030,1
336030,2
336030,3
336040,1
336060,1
336080,1
336090,1
336090,3
336110,1
336130,1
336130,2
336130,3
336140,1
336140,2
336140,3
336150,1
336160,1
336160,2
336160,3
336180,1
336200,1
336210,1
336220,1
336230,1
336230,2
336240,1
336240,2
336240,3
336250,1
336300,1
336300,2
336300,3
336320,1
336320,2
336320,3
336370,1
336370,2
336370,3
336380,1
336380,2
336380,3
336420,1
336440,1
336440,2
336440,3
336460,1
336460,2
336460,3
336530,1
336610,1
336630,1
336670,1
336680,1
336680,2
336700,1
336700,2
336700,3
336710,1
336710,2
336710,3
336730,1
336730,2
336730,3
336760,1
336770,1
336780,1
336810,1
336840,1
336840,2
336850,1
336851,1
336860,1
336860,2
336860,3
336870,1
336870,2
336870,3
336900,1
336900,2
336900,3
336930,1
336940,1
336940,2
336940,3
337000,1
337000,2
337000,3
337040,1
337040,2
337040,3
337050,1
337050,2
337050,3
337070,1
337120,1
337120,2
337120,3
337150,1
337150,2
337150,3
337210,1
337210,2
337220,1
337270,1
337270,2
337270,3
337280,1
337280,2
337280,3
337290,1
337310,1
337320,1
337320,2
337320,3
337340,1
337340,2
337340,3
337350,1
337350,2
337360,1
337380,1
337380,2
337400,1
337400,2
337410,1
337430,1
337430,2
337430,3
337450,1
337460,1
337480,1
337490,1
337490,2
337520,1
337520,2
337570,1
337570,2
337570,3
337630,1
337630,2
337630,3
337640,1
337640,2
337640,3
337650,1
337660,1
337661,1
337670,1
337680,1
337700,1
337710,1
337720,1
337730,1
337740,1
337760,1
337820,1
337820,2
337820,3
337830,1
337830,2
337830,3
337840,1
337840,2
337840,3
337850,1
337850,2
337880,1
337890,1
337890,2
337890,3
337900,1
337901,1
337902,1
337930,1
337930,2
337940,1
337960,1
337960,2
337960,3
337970,1
337970,2
337980,1
338000,1
338000,2
338010,1
338010,2
338010,3
338030,1
338030,2
338040,1
338050,1
338050,2
338050,3
338060,1
338070,1
338080,1
338090,1
338100,1
338110,1
338110,2
338120,1
338120,3
338130,1
338130,2
338140,1
338160,1
338160,2
338160,3
338161,1
338161,2
338161,3
338162,1
338162,2
338162,3
338163,1
338163,2
338163,3
338170,1
338170,2
338190,1
338200,1
338201,1
338202,1
338230,1
338240,1
338250,1
338250,2
338250,3
338260,1
338260,2
338290,1
338290,2
338290,3
338300,1
338310,1
338310,2
338310,3
338320,1
338320,2
338320,3
338330,1
338330,2
338350,1
338350,2
338360,1
338360,2
338360,3
338390,1
338420,1
338420,2
338420,3
338480,1
338490,1
338530,1
338540,1
338550,1
338590,1
338620,1
338630,1
338640,1
338650,1
338661,1
338680,1
338690,1
338690,2
338690,3
338700,1
338700,2
338700,3
338710,1
338710,2
338760,1
338770,1
338800,1
338810,1
338810,2
338810,3
338820,1
338820,2
338820,3
338830,1
338830,2
338840,1
338882,1
338890,1
338960,1
338980,1
338980,2
339000,1
339030,1
339031,1
339032,1
339033,1
339034,1
339040,1
339070,1
339070,2
339070,3
339080,1
339090,1
339090,2
339090,3
339110,1
339110,2
339120,1
339120,2
339130,1
339130,2
339160,1
339160,2
339160,3
339190,1
339190,2
339190,3
339200,1
339200,2
339210,1
339210,2
339230,1
339240,1
339250,1
339250,2
339250,3
339280,1
339280,3
339290,1
339320,1
339320,2
339330,1
339330,2
339330,3
339340,1
339350,1
339350,2
339350,3
339360,1
339360,2
339360,3
339380,1
339380,2
339380,3
339381,1
339381,2
339381,3
339382,1
339382,2
339382,3
339383,1
339383,2
339383,3
339384,1
339384,2
339384,3
339385,1
339385,2
339385,3
339386,1
339386,2
339386,3
339387,1
339387,2
339387,3
339388,1
339388,2
339388,3
339390,1
339390,2
339390,3
339391,1
339391,2
339391,3
339393,1
339393,2
339393,3
339398,1
339398,2
339398,3
339400,1
339400,2
339430,1
339440,1
339440,2
339440,3
339460,1
339460,2
339470,1
339480,1
339500,1
339510,1
339510,2
339510,3
339520,1
339520,2
339520,3
339550,1
339550,2
339550,3
339560,1
339560,2
339560,3
339570,1
339570,2
339570,3
339580,1
339590,1
339590,2
339600,1
339600,2
339610,1
339620,1
339620,3
339630,1
339630,3
339640,1
339690,1
339700,1
339710,1
339710,3
339720,1
339740,1
339740,2
339740,3
339750,1
339750,2
339760,1
339760,3
339790,1
339800,1
339800,2
339800,3
339810,1
339810,2
339820,1
339830,1
339830,2
339840,1
339850,1
339860,1
339870,1
339870,2
339870,3
339890,1
339910,1
339970,1
339980,1
339990,1
340000,1
340000,2
340020,1
340020,2
340030,1
340030,3
340050,1
340070,1
340070,2
340070,3
340080,1
340080,2
340080,3
340090,1
340150,1
340150,2
340150,3
340170,1
340190,1
340200,1
340210,1
340220,1
340250,1
340260,1
340260,2
340260,3
340270,1
340270,2
340280,1
340280,2
340280,3
340290,1
340320,1
340320,2
340330,1
340330,2
340330,3
340340,1
340350,1
340350,2
340350,3
340360,1
340360,2
340360,3
340380,1
340400,1
340410,1
340440,1
340450,1
340450,2
340450,3
340460,1
340460,2
340460,3
340470,1
340470,2
340470,3
340480,1
340490,1
340500,1
340520,1
340520,2
340520,3
340550,1
340550,2
340550,3
340560,1
340570,1
340580,1
340600,1
340600,2
340600,3
340610,1
340610,2
340610,3
340620,1
340620,2
340620,3
340630,1
340630,2
340630,3
340640,1
340640,2
340640,3
340650,1
340661,1
340670,1
340680,1
340680,2
340680,3
340700,1
340700,2
340700,3
340720,1
340720,2
340730,1
340730,2
340730,3
340740,1
340740,2
340740,3
340750,1
340750,2
340750,3
340770,1
340770,2
340790,1
340800,1
340800,2
340800,3
340810,1
340830,1
340830,3
340840,1
340860,1
340880,1
340880,3
340890,1
340890,2
340890,3
340920,1
340920,3
340950,1
340950,2
340960,1
340980,1
340980,3
340990,1
341000,1
341000,2
341020,1
341020,2
341030,1
341030,2
341040,1
341040,2
341050,1
341060,1
341070,1
341080,1
341090,1
341090,2
341090,3
341110,1
341120,1
341120,2
341150,1
341150,2
341150,3
341160,1
341170,1
341170,2
341170,3
341190,1
341190,2
341190,3
341210,1
341210,2
341210,3
341220,1
341220,2
341220,3
341260,1
341260,2
341270,1
341290,1
341290,2
341290,3
341300,1
341310,1
341320,1
341320,2
341320,3
341360,1
341360,2
341360,3
341380,1
341390,1
341390,3
341410,1
341440,1
341460,1
341470,1
341480,1
341500,1
341510,1
341530,1
341530,3
341540,1
341550,1
341570,1
341610,1
341610,2
341610,3
341640,1
341640,2
341660,1
341660,2
341680,1
341690,1
341690,2
341690,3
341700,1
341710,1
341710,2
341710,3
341720,1
341720,2
341720,3
341730,1
341730,2
341750,1
341750,2
341750,3
341760,1
341760,2
341770,1
341790,1
341790,3
341800,1
341800,2
341800,3
341810,1
341820,1
341820,2
341820,3
341845,1
341848,1
341870,1
341890,1
341910,1
341930,1
341930,2
341930,3
341940,1
341940,3
341950,1
341950,2
341950,3
341960,1
341990,1
342010,1
342020,1
342020,2
342050,1
342050,2
342050,3
342051,1
342051,2
342051,3
342080,1
342080,2
342090,1
342100,1
342100,2
342130,1
342180,1
342190,1
342200,1
342230,1
342240,1
342250,1
342260,1
342260,2
342270,1
342300,1
342300,2
342310,1
342310,2
342310,3
342330,1
342350,1
342360,1
342370,1
342380,1
342380,2
342380,3
342450,1
342450,2
342450,3
342480,1
342480,2
342480,3
342490,1
342490,3
342500,1
342510,1
342520,1
342530,1
342530,2
342530,3
342540,1
342540,3
342550,1
342560,1
342560,2
342560,3
342580,1
342580,2
342580,3
342590,1
342600,1
342610,1
342610,2
342610,3
342620,1
342630,1
342630,2
342640,1
342650,1
342660,1
342660,2
342660,3
342730,1
342730,2
342730,3
342860,1
342870,1
342890,1
342890,2
342890,3
342910,1
342920,1
342940,1
342940,2
342940,3
342970,1
342980,1
342980,2
342980,3
342990,1
343000,1
343020,1
343070,1
343090,1
343090,2
343100,1
343120,1
343120,2
343120,3
343140,1
343160,1
343170,1
343170,2
343180,1
343180,2
343180,3
343250,1
343270,1
343270,2
343270,3
343280,1
343280,2
343280,3
343290,1
343290,2
343290,3
343300,1
343300,2
343300,3
343320,1
343320,2
343320,3
343340,1
343360,1
343360,2
343370,1
343370,2
343370,3
343380,1
343380,2
343380,3
343390,1
343390,2
343410,1
343410,2
343410,3
343420,1
343421,1
343422,1
343423,1
343424,1
343425,1
343426,1
343430,1
343440,1
343440,2
343440,3
343460,1
343460,3
343461,1
343461,3
343462,1
343462,3
343463,1
343463,3
343464,1
343464,3
343510,1
343510,2
343510,3
343560,1
343570,1
343580,1
343580,2
343580,3
343591,1
343592,1
343593,1
343594,1
343595,1
343596,1
343597,1
343598,1
343599,1
343600,1
343610,1
343611,1
343612,1
343613,1
343614,1
343615,1
343630,1
343690,1
343690,3
343710,1
343720,1
343720,2
343720,3
343730,1
343740,1
343740,2
343740,3
343760,1
343770,1
343770,2
343770,3
343780,1
343800,1
343800,2
343810,1
